Arbon,TG,9320,G
Arcegno,TI,6618,I
Arch,BE,3296,G
Arconciel,FR,1732,F
Ardon,VS,1957,F
Arenenberg,TG,8268,G
Areuse,NE,2015,F
Arezen,GR,7104,?
Argnoud,VS,1966,F
Arisdorf,BL,4422,G
Aristau,AG,5628,G
Les Arlaches,VS,1943,F
Arlesheim,BL,4144,G
Arn (Horgen),ZH,8810,G
Arnegg,SG,9212,G
Arnex-sur-Nyon,VD,1277,F
Arnex-sur-Orbe,VD,1321,F
Arni,AG,8905,G
Arni,BE,3508,G
Arniberg,UR,6474,G
Arnis�ge,BE,3508,G
Arogno,TI,6822,I
Arolla,VS,1986,F
Arosa,GR,7050,G
Arosio-Mugena,TI,6939,I
Arrisoules,VD,1462,F
Arth,SZ,6417,G
Arveyes,VD,1884,F
Arvigo,TI,6543,I
Arzier,VD,1273,F
Arzo,TI,6864,I
Ascharina,GR,7245,?
Ascona,TI,6612,I
Asp,AG,5025,G
Assens,VD,1042,F
Ast,TG,8572,G
Astano,TI,6999,I
Asuel,JU,2954,F
Athenaz,GE,1285,F
Attalens,FR,1616,F
Attelwil,AG,5056,G
Attikon,ZH,8544,G
Attinghausen,UR,6468,G
Attisholz,SO,4533,G
Attiswil,BE,4536,G
Au,AG,5105,G
Au,SG,9434,G
Au,TG,8376,G
Au,ZH,8804,G
L'Auberson,VD,1454,F
Aubonne,VD,1170,F
Auboranges,FR,1673,F
Auddes-sur-Riddes,VS,1914,F
Auenstein,AG,5105,G
Augio,GR,6547,I
Augst,BL,4302,G
Auliens,VD,1867,F
Aumont,FR,1484,F
Auressio,TI,6661,I
Aurigeno,TI,6677,I
Auslikon,ZH,8331,G
Ausserberg,VS,3938,G
Ausserbinn,VS,3995,G
Aussereriz,BE,3619,G
Ausserferrera,GR,7444,G
Auswil,BE,4944,G
Autafond,FR,1782,F
Autavaux,FR,1475,F
Autigny,FR,1742,F
Auvernier,NE,2012,F
Auw,AG,5644,G
Les Avanchets,GE,1220,F
Les Avants,VD,1833,F
Avegno,TI,6670,I
Aven,VS,1976,F
Avenches,VD,1580,F
Avers,GR,7447,G
Avry-devant-Pont,FR,1644,F
Avry-sur-Matran,FR,1754,F
Avully,GE,1237,F
Avusy,GE,1285,F
Axalp,BE,3855,G
Ayent,VS,1966,F
Ayer,VS,3961,F
Azmoos,SG,9478,G
Baar,ZG,6340,G
Baden,AG,5400,G
Baar (Nendaz),VS,1996,F
B�ch,SZ,8806,G
Bachenb�lach,ZH,8184,G
Bachs,ZH,8164,G
Bad Ragaz,SG,7310,G
Baggwil,BE,3267,G
Les Baillets,GE,12oo,F
Baldegg,LU,6283,G
Baldingen,AG,5333,G
Balerna,TI,6828,G
Balgach,SG,9436,G
Ballaigues,VD,1338,F
Ballens,VD,1144,F
Ballmoos,BE,3303,G
Ballwil,LU,6275,G
Balm (near G�nsberg),SO,4525,G
Balm (near Messen),SO,3254,G
Balm,ZH,8331,G
La Balmaz,VS,1902,F
Balmberg,SO,4524,G
Balsthal,SO,4710,G
Baltenswil,ZH,8303,G
Balterswil,TG,8362,G
Baltschieder,VS,3937,G
Balzenwil,AG,4856,G
Banco,TI,6981,I
Bangerten (near Dieterswil),BE,3256,G
Bangerten (near Worb),BE,3076,G
B�nk,ZH,8471,G
Bannwil,BE,4913,G
Bantigen,BE,3065,G
B�rau,BE,3552,G
Barbengo,TI,6917,I
Barber�che,FR,1783,F
La Barboleuse,VD,1882,F
La Barboleuse,GE,12oo,F
B�renwil,BL,4438,G
B�retswil,ZH,8344,G
B�rfischenhaus,BE,3204,G
Bargen,BE,3282,G
Bargen,SH,8233,G
B�riswil (near Tafers),FR,3186,G
Barmelweid,AG,5017,G
B�rschwil,SO,4252,G
Barzheim,SH,8241,G
Basadingen,TG,8254,G
Basel,BS,4000,G
Basse-Nendaz,VS,1996,F
Bassecourt,JU,2854,F
Bassersdorf,ZH,8303,G
Bassins,VD,1269,F
B�tershausen,TG,8573,G
La B�tie,GE,12oo,G
B�tterkinden,BE,3315,G
B�ttwil,SO,4112,G
Bauen,UR,6466,G
Baulmes,VD,1446,F
Bauma,ZH,8494,G
Bavois,VD,1372,F
Les Bayards,NE,2127,F
Bazenheid,SG,9602,G
Beatenberg,BE,3803,G
Beatenbucht,BE,3658,G
Beckenried,NW,6375,G
Bedano,TI,6930,I
Bedigliora,TI,6981,I
Bedretto,TI,6781,I
Villa Bedretto,TI,6781,I
Beggingen,SH,8228,G
Begnins,VD,1268,F
Beinwil am See,AG,5712,G
Beinwil (Freiamt),AG,5637,G
Beinwil,SO,4229,G
Belalp,VS,3914,G
Belfaux,FR,1782,F
Bellach,SO,4512,G
Bellechasse,FR,1786,F
Bellefontaine,JU,2889,F
Bellegarde,FR,1656,F
Bellelay,BE,2713,F
Bellerive,VD,1585,F
Bellevue,GE,1293,F
Bellikon,AG,5454,G
Bellinzona,TI,6500,I
Bellmund,BE,2564,G
Bellwald,VS,3997,G
Belmont-sur-Lausanne,VD,1092,F
Belmont-sur-Yverdon,VD,1432,F
La Belotte,GE,12oo,F
Belp,BE,3123,G
Belpmoos (Airport),BE,3123,G
Belpberg,BE,3124,G
Belprahon,BE,2744,F
Le B�mont,JU,2877,F
B�mont,NE,2408,F
Benewil,FR,1715,G
Benglen,ZH,8121,G
Benken,SG,8717,G
Benken,ZH,8463,G
Bennau,SZ,8836,G
Bennwil,BL,4431,G
Benzenschwil,AG,5636,G
Bercher,VD,1038,F
Berg am Irchel,ZH,8415,G
Berg-D�gerlen,ZH,8471,G
Berg,FR,3185,G
Berg,SG,9305,G
Berg,TG,8572,G
Bergdietikon,AG,8962,G
Berg�n/Bravuogn,GR,7482,R/G
Berikon,AG,8965,G
Beringen,SH,8222,G
Berisal,VS,3900,G
Berken,BE,3376,G
Berlens,FR,1680,F
Berlincourt,JU,2864,F
Berlingen,TG,8267,G
Bern,BE,3000,G
Berneck,SG,9442,G
Bernex,GE,1233,F
Bernhardzell,SG,9304,G
Bernina Suot,GR,7504,R
Berninapass/Ospizio Bernina,GR,7710,I
Berolle,VD,1149,F
Berom�nster,LU,6215,G
Berschis,SG,8892,G
Berthoud/Burgdorf,BE,3400,G
Bertschikon (near Attikon),ZH,8544,G
Bertschikon (Gossau),ZH,8614,G
Berzona,TI,6661,I
Besazio,TI,6863,I
Besenb�ren,AG,5627,G
Besencens,FR,1609,F
Bessinge,GE,12oo,F
Bethelhausen,TG,8546,G
Betlis,SG,8872,G
Betschwanden,GL,8777,G
Betten,VS,3991,G
Bettenhausen,BE,3366,G
Bettens,VD,1042,F
Bettingen,BS,4126,G
Bettlach,SO,2544,G
Bettmeralp,VS,3992,G
Bettwiesen,TG,9553,G
Bettwil,AG,5618,G
Beurnev�sin,JU,2935,F
Beuson,VS,1996,F
Bevaix,NE,2022,F
Bever,GR,7502,R
B�vilard,BE,2735,F
Bex,VD,1880,F
Beznau,AG,5312,G
Biasca,TI,6710,I
Biberen,BE,3206,G
Biberist,SO,4562,G
Biberm�hle,SH,8262,G
Bibern,SH,8242,G
Bibern,SO,4578,G
Biberstein,AG,5023,G
Bichelsee,TG,8363,G
Bichwil,SG,9248,G
Bickigen,BE,3472,G
Bidogno,TI,6958,I
Biel-Benken,BL,4105,G
Biel/Bienne,BE,2500,G/F
Biel,VS,3989,G
Biembach,BE,3419,G
Bienenberg,BL,4410,G
Bi�re,VD,1145,F
Bietenholz,ZH,8307,G
Bieudron,VS,1996,F
Biezwil,SO,4585,G
Bigenthal,BE,3513,G
Biglen,BE,3507,G
Bignasco,TI,6676,I
Bigorio,TI,6954,I
Billens,FR,1681,F
Billikon,ZH,8314,G
Bilten,GL,8865,G
Binn,VS,3996,G
Binningen,BL,4102,G
Binz,ZH,8122,G
Bioggio,TI,6934,I
Biognio-Beride,TI,6981,I
Bioley-de-Brignon,VS,1996,F
Bioley-de-Magnoux,VD,1407,F
Bioley-Orjulaz,VD,1042,F
Bioley-sur-Orsi�res,VS,1937,F
Bionnens,FR,1670,F
Les Bioux,VD,1346,F
Birchwil,ZH,8309,G
Birgisch,VS,3903,G
Birmensdorf,ZH,8903,G
Birmenstorf,AG,5413,G
Bironico,TI,6804,I
Birr,AG,5242,G
Birrhard,AG,5244,G
Birri,AG,5628,G
Birrwil,AG,5708,G
Birsfelden,BL,4127,G
Birwinken,TG,8585,G
Bischofszell,TG,9220,G
La Bise-de-Corg�mont,BE,2720,F
La Bise-de-Cort�bert,BE,2720,F
Bisikon,ZH,8307,G
Bisisthal,SZ,6436,G
Bissegg,TG,8514,G
Bissone,TI,6816,I
Bister,VS,3983,G
Bitsch,VS,3982,G
Bittwil,BE,3255,G
Bivio,GR,7457,R
Blankenburg,BE,3771,G
Blatten near Naters,VS,3914,G
Blatten (L�tschen),VS,3919,G
Blatten near Malters,LU,6102,G
Blauen,BL,4223,G
Blausee-Mitholz,BE,3717,G
Bleienbach,BE,3368,G
Bleiken near Oberdiessbach,BE,3674,G
Blessens,FR,1675,F
Blidegg,TG,9220,G
Blignoud,VS,1966,F
Blitzingen,VS,3989,G
Blonay,VD,1807,F
Bluche,VS,3975,F
Blumenstein,BE,3638,G
Bl�mlisalph�tte,BE,3718,G
B�bikon,AG,5334,G
Bocken,ZH,8810,G
B�ckten,BL,4461,G
Bodio,TI,6743,I
Bo�court,JU,2856,F
Bofflens,VD,1353,F
Bogis-Bossey,VD,1279,F
Bogno,TI,6951,I
Les Bois,JU,2336,F
Le Bo�chet,JU,2336,F
B�le,NE,2014,F
Bolken,SO,4556,G
Boll-Sinneringen,BE,3067,G
Bolligen,BE,3065,G
Bollingen,SG,8715,G
Bollion,FR,1474,F
Bollodingen,BE,3366,G
Boltigen,BE,3766,G
Boltshausen,TG,8561,G
Bombinasco,TI,6981,I
Bonab�,JU,2873,F
Bonaduz,GR,7402,G
Bonau,TG,8554,G
Boncourt,JU,2926,F
Bondo,GR,7606,I
Bonfol,JU,2944,F
B�nigen,BE,3806,G
Boningen,SO,4618,G
Boniswil,AG,5706,G
Bonnefontaine,FR,1724,F
Bonstetten,ZH,8906,G
Bonvard,GE,12oo,F
Bonvillars,VD,1427,F
Boppelsen,ZH,8113,G
Borex,VD,1277,F
Borgnone,TI,6658,I
Borgonovo,GR,7604,I
Bornhausen,TG,8264,G
Bosco/Gurin,TI,6685,I/G
Bosco Luganese,TI,6935,I
B�singen,FR,3178,G
Bossey,GE,12oo,F
Bossenens,FR,1615,F
Bossy,GE,12oo,F
Boswil,AG,5623,G
Bottens,VD,1041,F
Bottenwil,AG,4814,G
Botterens,FR,1652,F
Bottighofen,TG,8598,G
Bottmingen,BL,4103,G
B�ttstein,AG,5315,G
Bottyre (Ayent),VS,1966,F
Boudevilliers,NE,2043,F
Boudry,NE,2017,F
Bougy-Villars,VD,1172,F
Boulens,VD,1063,F
Bouloz,FR,1699,F
Bourdigny,GE,12oo,F
Bourg-St-Pierre,VS,1946,F
Bourguillon,FR,1722,F
Bournens,VD,1035,F
Bourrignon,JU,2803,F
Boussens,VD,1034,F
Bouveret,VS,1897,F
Boveresse,NE,2113,F
Les Boveresses,BE,2608,F
Bovernier,VS,1932,F
Bowil,BE,3533,G
B�zen,AG,5076,G
B�zingen/Boujean,BE,25oo,G/F
B�zingenberg,BE,25oo,G
Braggio,GR,6544,I
Brail,GR,7527,R
Bramberg,BE,3176,G
Bramboden,LU,6167,G
Bramois,VS,1967,F
Branche-d'en-Bas,VS,1944,F
Branche-d'en-Haut,VS,1944,F
Le Brassus,VD,1348,F
Bratsch,VS,3957,G
Braunau,TG,9502,G
Braunwald,GL,8784,G
Bravuogn/Berg�n,GR,7482,R/G
Br� sopra Lugano,TI,6979,I
Breganzona,TI,6932,I
Breil/Brigels,GR,7165,R/G
Breilles,FR,1783,F
Breite-N�rensdorf,ZH,8309,G
Breite-Saland,ZH,8492,G
Breitenbach,SO,4226,G
Breitenegg,BE,3474,G
Breitlauenen,BE,3814,G
Bremblens,VD,1121,F
Bremgarten,AG,5620,G
Bremgarten (near Bern),BE,3047,G
Les Brenets,NE,2416,F
Brenles,VD,1683,F
Breno,TI,6937,I
Brent,VD,1817,F
Brenzikofen,BE,3671,G
Bressaucourt,JU,2904,F
Bressonnaz,VD,1510,F
Bretigny-sur-Morrens,VD,1053,F
Bretonni�res,VD,1329,F
Bretzwil,BL,4207,G
Les Breuleux,JU,2345,F
La Br�vine,NE,2406,F
Brienz,BE,3855,G
Brienz/Brinzauls,GR,7084,G/R
Briey,VS,3966,F
Brig�(Brigue),VS,3900,G
Brig-Glis,VS,3900,G
Brigerbad,VS,3900,G
Brignon (Baar-Nendaz),VS,1996,F
La Brinaz,VD,1442,F
Brione sopra Minusio,TI,6645,I
Brione (Verzasca),TI,6634,I
Brislach,BL,4225,G
Brissago,TI,6614,I
Bristen,UR,6475,G
Brittern,SO,4588,G
Brittnau,AG,4805,G
Broc,FR,1636,F
Broglio,TI,6693,I
Bronschhofen,SG,9552,G
Brontallo,TI,6692,I
Brot-Dessous,NE,2149,F
Brot-Dessus,NE,2318,F
Brot-Plamboz,NE,2318,F
Le Brouillet,NE,2406,F
Bru,VD,1422,F
Bruderholz,BL,4101,G
Brugg,AG,5200,G
Br�gg,BE,2555,G
Br�gglen,SO,4582,G
Br�nggen,ZH,8483,G
Br�nig,3860,G,
Br�nigen,3860,G,
Br�nisried,FR,1719,G
Brunnadern,SG,9125,G
Brunnen,SZ,6440,G
Brunnenthal,SO,3307,G
Brunnersberg,SO,4717,G
Brunnwil,AG,5637,G
Brusino Arsizio,TI,6827,I
Brusio,GR,7743,I
Bruson,VS,1934,F
Br�ttelen,BE,3237,G
Br�tten,ZH,8311,G
Br�ttisellen,ZH,8311,G
Bruzella,TI,6837,I
Le Bry,FR,1645,F
Bubendorf,BL,4416,G
Bubendorf Bad,BL,4416,G
Bubikon,ZH,8608,G
B�blikon,AG,5512,G
Buch am Irchel,ZH,8414,G
Buch near Frauenfeld,TG,8524,G
Buch near Happerswil,TG,8586,G
Buch near K�mmertshausen,TG,8586,G
Buch near M�rwil,TG,9562,G
Buch near M�hleberg,BE,3205,G
Buch,SH,8263,G
Buchackern,TG,8586,G
Buchberg,SH,8454,G
Buchegg,SO,4586,G
Buchen im Pr�ttigau,GR,7223,G
Buchenegg,ZH,8143,G
Buchillon,VD,1164,F
Buchrain,LU,6033,G
Buchs,AG,5033,G
Buchs,LU,6211,G
Buchs,SG,9470,G
Buchs,ZH,8107,G
B�chslen,FR,3215,G
Buckten,BL,4446,G
B�elisacker,AG,5622,G
B�etigen,BE,3263,G
Bugnaux,VD,1180,F
Les Bugnenets,NE,2058,F
B�hl near Aarberg,BE,3274,G
B�hler,AR,9055,G
Buhwil,TG,9215,G
Buix,JU,2925,F
B�lach,ZH,8180,G
Bulle,FR,1630,F
Bullet,VD,1453,F
Bumbach,BE,6197,G
Bundtels,FR,3186,G
B�nzen,AG,5624,G
Buochs,NW,6374,G
Buonas,ZG,6343,G
B�rchen,VS,3935,G
Bure,JU,2915,F
B�ren an der Aare,BE,3294,G
B�ren,NW,6382,G
B�ren,SO,4413,G
B�ren,TG,8558,G
B�ren zum Hof,BE,3313,G
B�renberg,BE,2603,G
Burg,AG,5736,G
Burg im Leimental,BL,4117,G
Burg�schi,SO,4556,G
Burgdorf�(Berthoud),BE,3400,G
B�genstock,NW,6363,G
Burghalden,ZH,8805,G
Burgistein,BE,3664,G
Burglauenen,BE,3816,G
B�rglen,OW,6078,G
B�rglen,TG,8575,G
B�rglen,UR,6463,G
Burier,VD,1814,F
B�ron,LU,6233,G
Bursinel,VD,1195,F
Bursins,VD,1183,F
Burtigny,VD,1261,F
B�schikon,AG,5522,G
Buseno,GR,6542,I
B�sserach,SO,4227,G
Bussigny-pr�s-Lausanne,VD,1030,F
Bussigny-sur-Oron,VD,1030,F
Busslingen,AG,5453,G
Bussnang,TG,9565,G
Busswil near B�ren,BE,3292,G
Busswil near Melchnau,BE,4917,G
Busswil,TG,8370,G
Bussy-Chardonney,VD,1136,F
Bussy,FR,1541,F
Bussy-sur-Moudon,VD,1514,F
B�tikofen,BE,3422,G
B�tschwil,SG,9606,G
B�ttenhardt,SH,8236,G
Buttenried,BE,3203,G
Buttes,NE,2115,F
B�ttikon,AG,5619,G
Buttikon,SZ,8863,G
Buttisholz,LU,6018,G
Buttwil,AG,5632,G
B�tzberg,BE,4922,G
Buus,BL,4463,G
Cabbio,TI,6838,I
Cabbiolo,GR,6558,I
Le Cachot,NE,2405,F
Cadanza,TI,6658,I
Cademario,TI,6936,I
Cadempino,TI,6814,I
Cadenazzo,TI,6593,I
Cadlimo,TI,6780,I
Cadro,TI,6965,I
Cagiallo,TI,6955,I
Calfreisen,GR,7027,G
Calonico,TI,6746,I
Calpiogna,TI,6760,I
Cama,GR,6557,I
Camedo,TI,6659,I
Camignolo,TI,6803,I
Camischolas,GR,7187,R
Camorino,TI,6528,I
Campascio,GR,7748,I
Campello,TI,6760,I
Camperio,TI,6718,I
Campo Blenio,TI,6720,I
Campo Tencia,TI,6678,I
Campo (Vallemaggia),TI,6684,I
Campocologno,GR,7744,I
Campra,TI,6718,I
Campsut-Cr�t,GR,7446,G
Camuns,GR,7113,
Caneggio,TI,6837,I
Le Cannelet,GE,12oo,F
Canobbio,TI,6952,I
Canova,GR,7417,
La Capite,GE,12oo,F
Capolago,TI,6825,I
Capriasca,TI,6950,I
Caprino,TI,6823,I
La Caquerelle,JU,2954,F
Cara,GE,12oo,F
Carabbia,TI,6913,I
Carabietta,TI,6919,I
Cardada,TI,6600,I
Carena,TI,6584,I
Car�,TI,6760,I
Carnago,TI,6945,I
Carona,TI,6914,I
Carouge,GE,1227,F
Carre-d'Amont,GE,12oo,F
Carre-d'Aval,GE,12oo,F
Le Carre,GE,12oo,F
Carrera,GR,7122,
Carrouge,VD,1084,F
Cartigny,GE,1236,F
Casaccia,GR,7602,I
Les Cases-d'Alli�res,FR,1669,F
Casima,TI,6875,I
Caslano,TI,6987,I
Cassarate,TI,6900,I
Cassina d'Agno,TI,6990,I
Castagnola,TI,6976,I
Castaneda,GR,6540,I
Castasegna,GR,7608,I
Castel S.Pietro,TI,6874,I
Castelrotto,TI,6980,I
Casti,GR,7433,
Castiel,GR,7027,
Castione,TI,6532,I
Castrisch,GR,7126,
Castro,TI,6723,I
Cauco,GR,6546,I
Caux,VD,1824,F
Cavaglia,GR,7742,I
Cavagnago,TI,6749,I
Cavajone,GR,7748,I
Cavallino,TI,6823,I
Cavardiras,GR,7182,
Cavergno,TI,6690,I
Caviano,TI,6578,I
Cavigliano,TI,6654,I
Cazis,GR,7408,
Celerina/Schlarigna,GR,7505,R
C�ligny,GE,1298,F
Cerentino,TI,6683,I
Cergnat,VD,1863,F
Les Cerlatez,JU,2350,F
Cerlier,BE,3235,F
Cerneux-Godat,JU,2336,F
Le Cerneux-P�quignot,NE,2414,F
Le Cerneux-Veusil,JU,2345,F
Cerniat,FR,1654,F
Cerniaz,VD,1682,F
Cernier,NE,2053,F
Le Cernil,BE,2722,F
Certara,TI,6959,I
Certoux,GE,12oo,F
Cevio,TI,6675,I
Le Ch�ble,VS,1934,F
Ch�bles,FR,1474,F
Chabrey,VD,1589,F
Chailly-Montreux,VD,1816,F
Chailly-sur-Lausanne,VD,1000,F
Chalais,VS,3966,F
Le Chalet-�-Gobet,VD,1000,F
Chalet-Boverat,VD,1052,F
Chalet-des-Enfants,VD,1052,F
Le Chaluet,BE,2738,F
Cham,ZG,6330,G
Chamb�sy,GE,1292,F
Chamblon,VD,1436,F
Chamoille (Orsi�res),VS,1933,F
Chamoille (Sembrancher),VS,1933,F
Chamoson,VS,1955,F
Champ-du-Moulin,NE,2149,F
Champagne,VD,1424,F
Champ�ry,VS,1874,F
Champex-Lac,VS,1938,F
Champf�r,GR,7512,R
Champion/Gampelen,BE,3236,G/F
Champlan,VS,1971,F
Champoz,BE,2735,F
Champsec,VS,1947,F
Champtauroz,VD,1537,F
Champvent,VD,1443,F
Chancy,GE,1284,F
Chandolin,VS,3961,F
Chandolin-pr�s-Savi�se,VS,1965,F
Chandon,FR,1773,F
Chandonne (Liddes),VS,1945,F
Chan�az,VD,1409,F
Chapella,GR,7526,R
Chapelle (Broye),FR,1534,F
Chapelle (Gl�ne),FR,1608,F
Chapelle-sur-Moudon,VD,1063,F
Les Charbonni�res,VD,1343,F
Chardonne,VD,1803,F
Charmey (Gruy�re),FR,1837,F
Charmoille,JU,2947,F
Charrat,VS,1906,F
Charrot,GE,12oo,F
Chasseral,BE,2518,F
Chasseron,VD,1452,F
La Ch�tagne,NE,2406,F
Ch�tigny,VD,1091,F
Chataigneriaz,VD,1297,F
Ch�teau-de-Ste-Croix,VD,1450,F
Ch�teau-d'Oex,VD,1660,F
Ch�teauneuf (Conthey),VS,1964,F
Le Ch�tel,VD,1880,F
Ch�tel-St-Denis,FR,1618,F
Ch�tel-sur-Montsalvens,FR,1653,F
Ch�tel-sur-Rolle,VD,1186,F
Ch�telaine,GE,1219,F
Le Ch�telard-pr�s-Romont,FR,1689,F
Le Ch�telard,VS,1925,F
Ch�telat,BE,2715,F
Ch�tillens,VD,1610,F
Ch�tillon,FR,1473,F
Ch�tillon,JU,2843,F
Ch�tonnaye,FR,1553,F
La Chaudanne,VD,1660,F
Chaumont,NE,2067,F
La Chaux (Cossonay),VD,1308,F
La Chaux-d'Abel,BE,2333,F
La Chaux-du-Fonds,NE,2300,F
La Chaux-de-Ste-Croix,VD,1454,F
La Chaux-des-Breleux,JU,2345,F
La Chaux-du-Milieu,NE,2405,F
Chavannes (Schafis),BE,2514,F/G
Chavannes-de-Bogis,VD,1279,F
Chavannes-des-Bois,VD,1290,F
Chavannes-le-Ch�ne,VD,1464,F
Chavannes-le-Veyron,VD,1148,F
Chavannes-les-Forts,VD,1676,F
Chavannes-pr�s-Renens,VD,1022,F
Chavannes-sous-Orsonnens,FR,1694,F
Chavannes-sur-Moudon,VD,1512,F
Chavornay,VD,1373,F
Cheiry,FR,1529,F
Chemin,VS,1927,F
Chenaux,VD,1091,F
Ch�ne-Bougeries,GE,1224,F
Ch�ne-Bourg,GE,1225,F
Ch�ne-P�quier,VD,1464,F
Le Ch�ne-sur-Bex,VD,1880,F
Ch�nens,FR,1744,F
Chermignon,VS,3971,F
Chernex,VD,1822,F
Chesalles-sur-Moudon,VD,1683,F
Chesalles-sur-Oron,VD,1608,F
Cheseaux-Nor�az,VD,1400,F
Cheseaux-sur-Lausanne,VD,1033,F
Ch�serex,VD,1275,F
Chesi�res,VD,1885,F
Ch�sopelloz,FR,1720,F
Chessel,VD,1846,F
Chevenez,JU,2906,F
Chevilly,VD,1316,F
Chevrens,GE,12oo,F
Ch�vres,GE,12oo,F
Chevrilles/Giffers,FR,1735,F/G
Chevroux,VD,1545,F
Chexbres,VD,1071,F
Cheyres,FR,1468,F
Chez-Basuel,JU,2883,F
Chez-le-Bart,NE,2025,F
Chez-les-Addy,VS,1937,F
Chez-les-Reuses,VS,1937,F
Chez Petit (Liddes),VS,1945,F
Ch�zard-St-Martin,NE,2054,F
Chiasso,TI,6830,I
La Chi�saz,VD,1806,F
Chi�tres (Kerzers),FR,3210,G
